path,kind,owner,target,sha256,size_bytes,generated,required_for_build
AGENTS.md,root,astrocs-root,,5e22fbbbca0eb7f9c930af0a781d8290b2662c51db25a10990e9461a80c39cb2,3279,no,no
CHANGELOG.md,root,astrocs-root,,f12cbb2b64020e8fb721fc896dcc9f8274821dfe41a2a7095be7c7dfe3aff48a,4287,no,no
CMakeLists.txt,root,astrocs-root,,98f9fa5c7b55e95c751c67d3b152277e23d8a6571d7e7b3aa7220eb4b3854d5b,11898,no,yes
DEPENDENCIES.md,root,astrocs-root,,d9d1c7a457586837253d039711b826ab94c0f15e4aecefe91e77032e2b41db27,791,no,no
HANDOVER.md,root,astrocs-root,,207119bbfb66b10eac7607614bdb36c66888b69085e29b4121c4ead41fc109e2,4017,no,no
README.md,root,astrocs-root,,844843c7ff2b57a6b106bfad9e47a986afc52a216564974210f80a4790ce445b,2341,no,no
VERSION,root,astrocs-root,,5e3d015b9a23250c83ff251ce30305720a133201544c4e1ad1eb174b8694dedf,14,no,yes
cli/CMakeLists.txt,cli,astrocs-cli,,92a5d92da6a37103984c1f4c949e580e2a00aa7e0186e5a0d329e6ec34a8d496,14794,no,no
cli/cancel_token.h,cli,astrocs-cli,,05966d4c60a049fc626f503d73737cc44a794f1a3448f859aae60d83f2dde029,1177,no,no
cli/exit_codes.h,cli,astrocs-cli,,d37dbaa2f6daff293a3875c359bd03522c2b0007ac57af29b20fc189bf7f85f6,929,no,no
cli/jsonl.h,cli,astrocs-cli,,479fb14ff149dd10691b0179eb32f143f9603b1bb2a223c03a04d57231548c4b,3428,no,no
cli/main.cpp,cli,astrocs-cli,astrocs,3634b48357282967c60324ee6cba4b8e4047c37dada3e0a503008da5bd8cd1bf,81307,no,yes
cli/memory_growth.h,cli,astrocs-cli,,d17372a7e8ed7e038e7a03fb9cc43af84424ed8d7dab9a5808838d2a5aadd48d,6650,no,no
cli/monitor.h,cli,astrocs-cli,,661936cc0cbf6d1ad9c75a702fb5963cc4259762e7f4423e514c1db52b975a30,10926,no,no
cli/resource_events.h,cli,astrocs-cli,,9459f73a2e90381a51319cacad4714e9c626fe26aedac8763adff593acafc674,5653,no,no
cli/resource_gate.h,cli,astrocs-cli,,5b95e422848d1df3f00722cf8f6d4e6af2cdd99f292a194ed3dd645707c1dd8e,9233,no,no
cli/version_generated.h.in,cli,astrocs-cli,,1d23ef946ae38c2e79de090c1fec93cfdc3fb1ed0baadf0390e533f2bf40111f,120,no,yes
cmake/cfitsio_sources.cmake,cmake,astrocs-build,,986b0d01772a1277fecd035c8f7d9276e830eeb8ad82f8b6f7e2174d55b154a1,3190,no,no
docs/API_REFERENCE.md,doc,astrocs-docs,,70df47835583b8987cff45983d16f1acec7e5893762a19a8a6896b3c7dc55539,32976,no,no
docs/ARCHITECTURE.md,doc,astrocs-docs,,5129ea65d0bda4b43b3bd7e5666b22bdce1899ebe9ac2bb01a934387a1c87f11,15240,no,no
docs/DEVELOPER_GUIDE.md,doc,astrocs-docs,,c0d91dec1a8719d94f9dc63c172548ed0d8cff1c660e9f12b87e83a619ff0275,1442,no,no
docs/GLOSSARY.md,doc,astrocs-docs,,cb58cfab4447e575813bdc0502c78193be35e7209dab42067f1373cb49f05936,3572,no,no
docs/KNOWN_LIMITATIONS.md,doc,astrocs-docs,,f31aea26b496e33d320ecf5b86e54d4a196ea6debfd2d9d9956add5fe439674e,1640,no,no
docs/README-DOCS.md,doc,astrocs-docs,,66212d13c8b9fe3d61f1df32401345ba84107bb920337368982eceb120fb3988,1587,no,no
docs/RELEASE_STATUS.md,doc,astrocs-docs,,687084d0bfdd8a6cc24c3267d3114b53c6601d881ec0fc80dd5b9d98bf9b8ad5,604,no,no
docs/TRACEABILITY.csv,doc,astrocs-docs,,0f5df3ec2710e08df13edaa64a14d7e7cbefa2b141d22eaa8caea8267b5cdb7f,26291,no,no
docs/TROUBLESHOOTING.md,doc,astrocs-docs,,9e732b0a2696e4d1d989d9bdc1b70a9bbd96c80c4a353b6ba71263aaa49b679e,2171,no,no
docs/VERSIONING.md,doc,astrocs-docs,,5900edd36de5c50a0792cacdd9c94f8f87673c1f32e84c19917ad32d039a47fd,2320,no,no
docs/algorithms/ACR_EQUIVALENCE.md,doc,astrocs-docs,,51fd1da790dd78fe5945560fe7adce889c966029db4624a58093f4dd60c37f86,2273,no,no
docs/algorithms/CALIBRATION_ALGORITHMS.md,doc,astrocs-docs,,901a92f6db6f4cd89b8b8d61704899d9519c45929d1d8d77c9bba41a3843ab7d,5132,no,no
docs/algorithms/DRIZZLE_GEOMETRY.md,doc,astrocs-docs,,6db928bc2a346338e69fdac7308597bd010847b70503d8a32432da53dbd66fbd,5289,no,no
docs/algorithms/GAIA_QUERY.md,doc,astrocs-docs,,44a5143f0e3fab8e0c31b23d06bbea1bdffe10d4458b3115c6f36899149e8209,1471,no,no
docs/algorithms/HEALPIX_MAPPING.md,doc,astrocs-docs,,313e4fd20e6ee74f1fb6f7a1c345b54b37a26b5067842c5c6ccc4d86c3ca1890,680,no,no
docs/algorithms/INTEGRATION_ALGORITHMS.md,doc,astrocs-docs,,4ebe4ebafb8e517086b7adb1e45dd189052855367ef3e9e3acdc1caa40643a01,3121,no,no
docs/algorithms/NOISE_ESTIMATION.md,doc,astrocs-docs,,bba0c1c3effe3de3eee6a0ed14ff43ea9b2f85abad5237e11cb472069661df65,4599,no,no
docs/algorithms/PHASE2_SAMPLER.md,doc,astrocs-docs,,c1d0696a2bafed0946159b1829deeac69f9d96849179465707804bc807ec4b17,2108,no,no
docs/algorithms/PHASE3_RESAMPLE.md,doc,astrocs-docs,,a904d6eda50d3a45a9a52d52d6b17a533509e79ae5f6cf02c7fb6f85f8b60835,6001,no,no
docs/algorithms/PHOTOMETRIC_FIT.md,doc,astrocs-docs,,5d76a662d7f06c17b805e8e87d38d08ec28b7e8daf9ef689933391883816b44b,2773,no,no
docs/algorithms/PLATESOLVE.md,doc,astrocs-docs,,4e1cd9015c7dd84c7af968352c1bfc76f7002d1d683f36099c3ba173e49a77cd,3704,no,no
docs/algorithms/REJECTION_ALGORITHMS.md,doc,astrocs-docs,,4f65c3f4d00fcddb1ecf7e3ee9d47d9b78f1aeac3818688e22a7839bb5d67020,4807,no,no
docs/algorithms/STAR_PSF_ALGORITHMS.md,doc,astrocs-docs,,ff55460afa9c0580ee20c7a85b6f4f1f45b56909095092de590e0cb352f08eb3,4029,no,no
docs/algorithms/UPM_SOLVER.md,doc,astrocs-docs,,b60866bfea3c2bf375917cd2d01ae2aaf1626c1be0f14633fdea64a3c0018d26,4850,no,no
docs/api/CLI_PROTOCOL_V1.md,doc,astrocs-docs,,257cba9780046018f5cb654b9531c585c04c114d05c90233324175b00afdd3eb,4060,no,no
docs/api/COMMON_ABI_V1.md,doc,astrocs-docs,,5a6d49df6ce7d26e13c254f4b3325e4ca78dfe113f9ccb205ddd0cb27e14ed65,4080,no,no
docs/api/MANIFEST_VERIFY_V1.md,doc,astrocs-docs,,2d443affa8efc6ce894b77af0e94c683575c96b1b2a48a9430bc7608033f71d1,3464,no,no
docs/api/PHASE1_API_V1.md,doc,astrocs-docs,,66379217a982ffa073bdf112a073b778646a83bf774bca2f5a055085d2adeead,4185,no,no
docs/api/PHASE2_API_V1.md,doc,astrocs-docs,,dcdb4c9e44ceb1578bb15cb23f4a7ede4cd2ebc0e8736c2ab415e2f12bf090a4,4262,no,no
docs/api/PHASE3_API_V1.md,doc,astrocs-docs,,dd9c5812b69d368e16af2c28235066229edfd93d7821224610a7c4a15bd3eb3a,3252,no,no
docs/architecture/ARCHITECTURE.md,doc,astrocs-docs,,48fbaba6e0ff43254c7be7aae4d4f64f9db4931d2fdb47a345c7a10b2d8255ee,5505,no,no
