### CMD: bash -c for p in .[!.]* *; do [ -e "$p" ] || continue; if [ -d "$p" ]; then printf "DIR\t%s\n" "$p"; else printf "FILE\t%s\t%s\n" "$p" "$(stat -c %s "$p")"; fi; done | sort
DIR	工程控制
DIR	设计大纲
DIR	问题扫描
DIR	artifacts
DIR	astrocs_p1sess_neg
DIR	astrocs_p1sess_perf
DIR	astrocs_p1sess_props
DIR	astrocs_p1sess_test
DIR	AstroCS.wiki
DIR	BASS DR3
DIR	build
DIR	ci
DIR	cli
DIR	cmake
DIR	contracts
DIR	CS
DIR	Database
DIR	docs
DIR	engineering
DIR	evidence
DIR	GaiaDR3
DIR	GaiaDR3SP
DIR	.git
DIR	.github
DIR	graph
DIR	include
DIR	lib
DIR	logs
DIR	modules
DIR	out
DIR	packaging
DIR	providers
DIR	.pytest_cache
DIR	reports
DIR	run
DIR	runtime
DIR	scripts
DIR	testdata
DIR	Testing
DIR	tests
DIR	third_party
DIR	tools
DIR	worktrees
FILE	AGENTS.md	4652
FILE	alloc_report.json	819
FILE	alloc_samples.csv	151
FILE	ASTROCS_DESIGN.md	26073
FILE	AstroCS_ENGINEERING_CONSTRAINTS.md	10061
FILE	ASTROCS_PROJECT_CONSTITUTION.md	39903
FILE	astrocs_run_37bc24d27490.json	594
FILE	astrocs_run_37e2e0b1a467.json	600
FILE	astrocs_run_37e30359908d.json	610
FILE	astrocs_run_37e3658244f9.json	595
FILE	astrocs_run_747dd4685289.json	750
FILE	astrocs_run_7710c5d75718.json	612
FILE	astrocs_run_7727be85ca3b.json	600
FILE	astrocs_run_773fc5abbdb2.json	616
FILE	astrocs_run_7764cfc42284.json	1059
FILE	astrocs_run_7764edd68939.json	632
FILE	astrocs_run_776551ed3162.json	617
FILE	astrocs_run_7775fc748ba0.json	623
FILE	astrocs_run_777ed0a3fc79.json	612
FILE	astrocs_run_778a3f855cbc.json	612
FILE	astrocs_run_77aa2e202ef7.json	616
FILE	astrocs_run_77cf2b3ad159.json	622
FILE	astrocs_run_77cf4df6054b.json	632
FILE	astrocs_run_77cfb00d72f5.json	617
FILE	astrocs_run_77e065d9a558.json	623
FILE	astrocs_run_77e9148413a2.json	612
FILE	astrocs_run_77f43b9efd54.json	612
FILE	astrocs_run_78ca3c837398.json	683
FILE	astrocs_run_78ca5b10633d.json	632
FILE	astrocs_run_7a0e52cce96d.json	683
FILE	astrocs_run_7a0e716c3e34.json	632
FILE	astrocs_run_7aa043edacca.json	683
FILE	astrocs_run_7aa06280a22e.json	632
FILE	astrocs_run_7b9b6d815bea.json	683
FILE	astrocs_run_7b9b8c00f246.json	632
FILE	astrocs_run_7c2d25c2a8c7.json	661
FILE	astrocs_run_7c2d4452f907.json	610
FILE	astrocs_run_7c92e964454a.json	594
FILE	astrocs_run_7cb926de8cb6.json	600
FILE	astrocs_run_7cb94a8107ba.json	610
FILE	astrocs_run_7cb9ae372be0.json	595
FILE	astrocs_run_7cd992a70cb6.json	600
FILE	astrocs_run_7ce3113498e3.json	590
FILE	astrocs_run_7cf141fb3858.json	590
FILE	astrocs_run_7d268fd82da5.json	594
FILE	astrocs_run_7d4cd130056e.json	600
FILE	astrocs_run_7d4cf3fb7d58.json	610
FILE	astrocs_run_7d4d5a19bdd9.json	595
FILE	astrocs_run_7d868d76fc59.json	590
FILE	astrocs_run_7dbd576dd925.json	594
FILE	astrocs_run_7de3c1dd4ebc.json	600
FILE	astrocs_run_7de3e6278900.json	610
FILE	astrocs_run_7de4477e6a0c.json	595
FILE	astrocs_run_7e0290c68a05.json	600
FILE	astrocs_run_7e0b6c51dacc.json	590
FILE	astrocs_run_7e1909b8a2bf.json	590
FILE	astrocs_run_7e65e9789939.json	683
FILE	astrocs_run_7e6607ca717c.json	632
FILE	astrocs_run_9154bb000abc.json	1115
FILE	astrocs_run_9154d913321c.json	610
FILE	astrocs_run_a92907fa9737.json	1115
FILE	astrocs_run_a929266a85f1.json	610
FILE	build.sh	2011
FILE	CHANGELOG.md	16478
FILE	.clang-format	436
FILE	CMakeLists.txt	43614
FILE	CMakePresets.json	4833
FILE	CONTROL_PACK_SPEC.md	8195
FILE	DEPENDENCIES.md	4783
FILE	.editorconfig	264
FILE	ENGINEERING_SPEC.md	7416
FILE	FATDUCK_ACCESS.md	2153
FILE	.gitattributes	409
FILE	.gitignore	2516
FILE	HANDOVER.md	9216
FILE	memory.md	15373
FILE	p10-files.patch	21329
FILE	p11-files.patch	13704
FILE	p15a-files.patch	26485
FILE	p8-files.patch	23533
FILE	p9-files.patch	19878
FILE	README.md	8831
FILE	resource_samples.csv	351
FILE	resource_summary.json	1237
FILE	REVIEW.md	20936
FILE	run_context.json	231
FILE	toolchain.ps1	9334
FILE	VERSION	15
FILE	VISUAL_CHECK_README.md	2271
FILE	worker_balance.csv	82
