path,size_bytes,sha256,type,module,shipping
.clang-format,436,e87deb303a93078ba9d99b4a99b45cfd47eaf6e2b5eb8fe434d19c139a6f9358,root,root,no
.editorconfig,264,51db027592986ac39e1c498419429d1c8dba4c62b45ab5797d3b2b10687257c5,root,root,no
.gitattributes,409,dfee8a722364cd168c34fdcab6e34f35eb867f9881a920aab9bba82420f366b5,root,root,no
.gitignore,1938,decd2414a3763bf1ce413708094670cbb53a5b6651d04a1c70f131c121e91acd,root,root,no
AGENTS.md,11862,cbdf6bac3957349f3b58519ac693d0dae8bdf11edf8ea6a3a0c4bee1a470a38c,root,root,no
CHANGELOG.md,3571,4b3bf387448c7b18c61186c7b2c22d0bcaaba75307311769d9183543d36c4368,root,root,no
HANDOVER.md,4017,207119bbfb66b10eac7607614bdb36c66888b69085e29b4121c4ead41fc109e2,root,root,no
README.md,2341,844843c7ff2b57a6b106bfad9e47a986afc52a216564974210f80a4790ce445b,root,root,no
VISUAL_CHECK_README.md,2271,a121b3f9fbee6a67952a39b3c405f5df03d6acade51e0d7778bad213ac3a7377,root,root,no
docs/DEVELOPER_GUIDE.md,1389,805ac1dd3e10d9cbdf13d42b19405e05164dd7d309340665db9b8fe6d2e4980c,doc,docs,no
docs/KNOWN_LIMITATIONS.md,937,3188219236b4d98f5f20d188fb9c7fe10899a0bcba44e730e5670e1c1e1e3a83,doc,docs,no
docs/README-DOCS.md,1171,dba9b2e319c18ac7a0d1c1aa4657d6f845a1c221a8dabd58823c0fa538e83e50,doc,docs,no
docs/RELEASE_STATUS.md,461,19bc32210bc327a9b03ccf4983f276e6cea3eb03a274cc6830bec0c4bd352017,doc,docs,no
docs/TRACEABILITY.csv,25100,d67c8b6ff26b8000648d431f2c9b8468915f62936d01b820304d22a2480fff67,doc,docs,no
docs/TROUBLESHOOTING.md,2171,9e732b0a2696e4d1d989d9bdc1b70a9bbd96c80c4a353b6ba71263aaa49b679e,doc,docs,no
docs/algorithms/CALIBRATION_ALGORITHMS.md,959,573235f1a9ecc81664d72b6b50c2f9eaa305bb5167bbc0ad820440383d9e70d9,doc,docs,no
docs/algorithms/DRIZZLE_GEOMETRY.md,4240,6274bb2e5ff13dd02cf769333830f3c2df6cfd3a613c4faf1082b7986353373c,doc,docs,no
docs/algorithms/GAIA_QUERY.md,861,becc77d11c0fcc5b5a4c287bfe9ac7ff6c6ea5906df01c733f8a2735af96d362,doc,docs,no
docs/algorithms/HEALPIX_MAPPING.md,553,e31cd65682898640e053cde571e14f69b72ba56d0a15a3c986cf405c14415229,doc,docs,no
docs/algorithms/INTEGRATION_ALGORITHMS.md,1921,63eed5dcdbfb7f566eb09755f3a2f991ff71f2bd0431ae870c029bad326d6c8b,doc,docs,no
docs/algorithms/NOISE_ESTIMATION.md,838,bf44d8f4fd4c03b6c47c49e980f45cce8c9f8c0f0b23847c6c2f4ed0e7ae5cf3,doc,docs,no
docs/algorithms/PHASE2_SAMPLER.md,1581,4f95e37fe2955a4ed7319891b9ba0f86f22292369a4aac89fdc7b592d40ccd6b,doc,docs,no
docs/algorithms/PHOTOMETRIC_FIT.md,659,92a8ca5fdc26fe8b7d8ee5fc2a54b57c7c9cdf40dc812bce2331e83d6be57d6f,doc,docs,no
docs/algorithms/PLATESOLVE.md,775,8d48322c506120abbcfb10ade063ce9fdb7a8619084276dc6010fe4863942882,doc,docs,no
docs/algorithms/REJECTION_ALGORITHMS.md,1389,8af3297830a1bc20dafcd3b3130019a0fd52bd5c0e589a306eb6e470cdef545e,doc,docs,no
docs/algorithms/STAR_PSF_ALGORITHMS.md,907,dca2d8308ed620c14ae69ffec6c121408d53278181aea3ad5032c090d53a75e6,doc,docs,no
docs/algorithms/UPM_SOLVER.md,2102,b42ff494d28a52d279c7f6b4c01ec6bbf6a649c7d1f1a1d0b90e0980eb3183c6,doc,docs,no
docs/architecture/ARCHITECTURE.md,1765,6cc5be56084ebadc87c6e71043dc12fc102bedddf7d93c561af26d7fdf57369c,doc,docs,no
docs/architecture/CACHE_POLICY.md,783,fbd507a359b2938dfb72448679c1fc390c4ac3f95157018b7a1632b76f896d89,doc,docs,no
docs/architecture/COMPATIBILITY_POLICY.md,857,2158cab5dbf7330d330e1c59ddf71a6f12f66310214c2ceccce34139c2ca4431,doc,docs,no
docs/architecture/DATA_FLOW.md,1089,bc9b0cce2c7f886fd5d0942989029fb9d997f9f21bc28529facc2f4337980b38,doc,docs,no
docs/architecture/DEPENDENCY_RULES.md,672,6dd94b8e6b3efb9f4efc0f9e5a04fec6e1cb1901160c4ddabd024a1f4207981d,doc,docs,no
docs/architecture/ERROR_MODEL.md,1816,b05228b708c616f9416f04438a76ca174c7ca4d31fc66110d067e9a3eaaddb7b,doc,docs,no
docs/architecture/IO_AND_ATOMICITY.md,584,4e1e13f42dc70cd60e7c0ed93f4c33171576649e74ab0c3aaf159881eaa2ccb0,doc,docs,no
docs/architecture/MODULE_MAP.md,1548,1c598f147284b111265bd0f3a43cc0dde6c0510e8e9dc71e6590761b238e2ded,doc,docs,no
docs/architecture/OWNERSHIP_AND_LIFETIME.md,813,307048060244b59f8413793240f6825017e40ff058ccdb816a0c27359881dcdf,doc,docs,no
docs/architecture/PERFORMANCE_MODEL.md,586,a2f1ef6ff6149140ba648ae194c15457ad6e8380c72e37cfb12b703c326d89dc,doc,docs,no
docs/architecture/PIPELINE.md,915,7a2eef5bbaf35614fe77ebe453ebdd9cc720c1dde11002ee20ca77ce4041fa67,doc,docs,no
docs/architecture/THREADING_MODEL.md,810,2c04c859cbf129455b770dffdbf5a57c594b6ece6e056b15abb5b73f7146b72e,doc,docs,no
docs/backlog/NEXT_STAGE.md,460,d19dc5cbb56bfe5f52ee91401907a58aef3dbd6853cd55e4941ba7f6efd0fbfe,doc,docs,no
docs/browser/HIPS_BROWSER.md,2191,fc17f5fa8463b091eaa2cde9a17b48e7daaaf7ba73790fff6d58a1139734f2aa,doc,docs,no
docs/contracts/DATA_SEMANTICS.md,2865,0aea5532fb56ac105341b2acba20515ddd2f3027ef4fa5f96abe45345220468b,doc,docs,no
docs/contracts/PUBLIC_API.md,3926,29ed82f6bb9fbe5e92604c55a6f9c5871788e21bb0b0d0987d4616a5772dc242,doc,docs,no
docs/development/CODE_STYLE.md,682,5959a922d8048a68461860a04f63ffadadea9a5468c228c91399e5543679443c,doc,docs,no
docs/development/CONFIG_SCHEMA.md,4707,956a4d1b6d99e1e90d5443d4f9961260642af8e4ffd889bb2705aca65165b46d,doc,docs,no
docs/development/TESTING.md,926,2b71a9b9b322547d1c0b41892e3ccf81b9a0520315bea3f4ddc8af9e6be4e761,doc,docs,no
docs/diagnostics/TROUBLESHOOTING.md,1768,248f0c81e1864b9c28df6413ea027855004a3020796bc36fdf4e90f95378fdc1,doc,docs,no
docs/history/README.md,777,9452f1bdfc41edfe8c0da7637fa8f54aba79cee7139cd6a7ce9703a6e65266c0,doc,docs,no
docs/history/v19/ARCHITECTURE.md,2002,47349becb5090107d7e5e9e248bd19c9aa7d96e68cc81b1db9c7ceca1c8e9e79,doc,docs,no
docs/history/v19/BUILD_RELEASE.md,740,54534f8aae7f2576d6b750ad1e932d08be668bff1343a4dbf5112a58f2f0a6cb,doc,docs,no
docs/history/v19/CONFIG_REFERENCE.md,1304,df9dae4e072d42e1dd965e218867fc46b78ca53df2b726b5be44dcaad64ee8c5,doc,docs,no
docs/history/v19/DATA_CONTRACTS.md,1502,799ed90269d24bbf51fb15102f47c9a94907f46e4a41f188a613853ca23fc5a9,doc,docs,no
docs/history/v19/DIAGNOSTICS.md,1686,3e262a2549f6b1621fda5e7731c5101e8e2a27eea606ede0fcb7b24031ec5dca,doc,docs,no
docs/history/v19/DRIZZLE.md,2018,e882eda43ad591d74308400d081d49717fb3b8319a4f623d2aa75eaf19be1d5e,doc,docs,no
docs/history/v19/ERROR_TAXONOMY.md,2657,d86cf2bedf7514286bde14197abd1fc63ea23127bad95435b0e9c72807625791,doc,docs,no
docs/history/v19/MODULE_INDEX.md,1052,486464704a85bd36ea6b7e6f2d0c07caccf1778768362d78046e4fedaaf50cbb,doc,docs,no
docs/history/v19/PERFORMANCE.md,828,7d7f818b0d32c34fc04ee2dbf67932ea1a90718240f58149ae41c76d4457686e,doc,docs,no
docs/history/v19/PHASE2.md,1489,35353197b26443ccaad96639f0e74b0fd33cc9981153ede879a6e6fea8d24412,doc,docs,no
