module,path,language,third_party,shipping
algorithms,calibration/cpp/cosmetic_corrector.cpp,C++,no,yes
algorithms,calibration/cpp/cosmetic_corrector.h,C++,no,yes
algorithms,calibration/include/astro_calibration.h,C++,no,yes
algorithms,calibration/include/astrocs/calibration/types.h,C++,no,yes
algorithms,calibration/include/astrocs/calibration/v6_calibration_covariance.h,C++,no,yes
algorithms,calibration/src/ac_api.cpp,C++,no,yes
algorithms,calibration/src/calibrator.cpp,C++,no,yes
algorithms,calibration/src/cosmetic_corrector.cpp,C++,no,yes
algorithms,calibration/src/dark_optimizer.cpp,C++,no,yes
algorithms,calibration/src/master_generator.cpp,C++,no,yes
algorithms,calibration/src/module_entry.cpp,C++,no,yes
algorithms,calibration/src/photometry_apply.cpp,C++,no,yes
algorithms,calibration/src/photometry_apply.h,C++,no,yes
algorithms,calibration/src/v6_calibration_covariance.cpp,C++,no,yes
algorithms,cosmetic/include/astrocs/cosmetic/types.h,C++,no,yes
algorithms,cosmetic/src/module_entry.cpp,C++,no,yes
algorithms,coverage/hips_properties.cpp,C++,no,yes
algorithms,coverage/hips_properties.h,C++,no,yes
algorithms,coverage/include/astro/phase2/acr_kernels.h,C++,no,yes
algorithms,coverage/include/astro/phase2/async_io.h,C++,no,yes
algorithms,coverage/include/astro/phase2/block.h,C++,no,yes
algorithms,coverage/include/astro/phase2/coverage.h,C++,no,yes
algorithms,coverage/include/astro/phase2/execution_options.h,C++,no,yes
algorithms,coverage/include/astro/phase2/integrate.h,C++,no,yes
algorithms,coverage/include/astro/phase2/rejection.h,C++,no,yes
algorithms,coverage/include/astro/phase2/sampler.h,C++,no,yes
algorithms,coverage/include/astro/phase2/sky_plane.h,C++,no,yes
algorithms,coverage/include/astro/phase2/stage2_common.h,C++,no,yes
algorithms,coverage/include/astro/phase2/upm.h,C++,no,yes
algorithms,coverage/src/acr_kernels.cpp,C++,no,yes
algorithms,coverage/src/async_io.cpp,C++,no,yes
algorithms,coverage/src/block.cpp,C++,no,yes
algorithms,coverage/src/coverage.cpp,C++,no,yes
algorithms,coverage/src/cuda_bridge_stub.cpp,C++,no,yes
algorithms,coverage/src/integrate.cpp,C++,no,yes
algorithms,coverage/src/rejection.cpp,C++,no,yes
algorithms,coverage/src/sampler.cpp,C++,no,yes
algorithms,coverage/src/sky_plane.cpp,C++,no,yes
algorithms,coverage/src/stage2_common.cpp,C++,no,yes
algorithms,coverage/src/upm.cpp,C++,no,yes
algorithms,coverage/tools/calibrated_pair_diag.cpp,C++,no,yes
algorithms,coverage/tools/rejection_cli.cpp,C++,no,yes
algorithms,coverage/tools/stage2.cpp,C++,no,yes
algorithms,drizzle/healpix_drizzle/astro_sphere_sink.cpp,C++,no,yes
algorithms,drizzle/healpix_drizzle/astro_sphere_sink.h,C++,no,yes
algorithms,drizzle/healpix_drizzle/drizzle_engine.cpp,C++,no,yes
algorithms,drizzle/healpix_drizzle/drizzle_engine.h,C++,no,yes
algorithms,drizzle/healpix_drizzle/fits_reader.cpp,C++,no,yes
algorithms,drizzle/healpix_drizzle/fits_reader.h,C++,no,yes
algorithms,drizzle/healpix_drizzle/healpix_core.cpp,C++,no,yes
algorithms,drizzle/healpix_drizzle/healpix_core.h,C++,no,yes
algorithms,drizzle/healpix_drizzle/hp_drizzle_api.cpp,C++,no,yes
algorithms,drizzle/healpix_drizzle/hp_drizzle_api.h,C++,no,yes
algorithms,drizzle/healpix_drizzle/hp_drizzle_hips_api.cpp,C++,no,yes
algorithms,drizzle/healpix_drizzle/hp_drizzle_internal.h,C++,no,yes
algorithms,drizzle/healpix_drizzle/nanoflann.hpp,C++,no,yes
algorithms,drizzle/healpix_drizzle/poly_clip.cpp,C++,no,yes
algorithms,drizzle/healpix_drizzle/poly_clip.h,C++,no,yes
algorithms,drizzle/healpix_drizzle/reverse_drizzle.cpp,C++,no,yes
algorithms,drizzle/healpix_drizzle/reverse_drizzle.h,C++,no,yes
algorithms,drizzle/healpix_drizzle/snr_evaluator.cpp,C++,no,yes
algorithms,drizzle/healpix_drizzle/snr_evaluator.h,C++,no,yes
algorithms,drizzle/healpix_drizzle/spherical_overlap.cpp,C++,no,yes
algorithms,drizzle/healpix_drizzle/spherical_overlap.h,C++,no,yes
algorithms,drizzle/healpix_drizzle/v6_drizzle_science.cpp,C++,no,yes
algorithms,drizzle/healpix_drizzle/v6_drizzle_science.h,C++,no,yes
algorithms,drizzle/healpix_drizzle/v6_spherical_overlap.cpp,C++,no,yes
algorithms,drizzle/healpix_drizzle/v6_spherical_overlap.h,C++,no,yes
algorithms,drizzle/healpix_drizzle/wcs_sip.cpp,C++,no,yes
algorithms,drizzle/healpix_drizzle/wcs_sip.h,C++,no,yes
algorithms,drizzle/hips/include/astrocs/hips/publish.h,C++,no,yes
algorithms,drizzle/hips/include/astrocs/hips/types.h,C++,no,yes
algorithms,drizzle/hips/src/aio_publish.cpp,C++,no,yes
algorithms,drizzle/hips/src/module_entry.cpp,C++,no,yes
algorithms,drizzle/include/astrocs/drizzle/types.h,C++,no,yes
algorithms,drizzle/src/module_entry.cpp,C++,no,yes
algorithms,fits_output/p3_output.cpp,C++,no,yes
algorithms,fits_output/p3_output.h,C++,no,yes
algorithms,integration/v6/include/astrocs/v6/phase2_integrate.h,C++,no,yes
algorithms,integration/v6/include/astrocs/v6/variance_propagation.h,C++,no,yes
algorithms,integration/v6/include/astrocs/v6/weight_chain.h,C++,no,yes
