member_path,role,expected_present,sha256,sha256_status,how_to_fill
astrocs.exe,cli-entry,true,,UNAVAILABLE,"Windows 节点：Get-FileHash -Algorithm SHA256 <candidate>\astrocs.exe；或解压 AstroCS-candidate.zip 后与 SHA256SUMS 比对"
astrocs.product.json,manifest/schema,true,,UNAVAILABLE,"Windows 节点：Get-FileHash -Algorithm SHA256 <candidate>\astrocs.product.json；或解压 AstroCS-candidate.zip 后与 SHA256SUMS 比对"
astrocs_io.dll,platform-dll,true,,UNAVAILABLE,"Windows 节点：Get-FileHash -Algorithm SHA256 <candidate>\astrocs_io.dll；或解压 AstroCS-candidate.zip 后与 SHA256SUMS 比对"
astrocs_runtime.dll,platform-dll,true,,UNAVAILABLE,"Windows 节点：Get-FileHash -Algorithm SHA256 <candidate>\astrocs_runtime.dll；或解压 AstroCS-candidate.zip 后与 SHA256SUMS 比对"
licenses/CFITSIO_LICENSE.txt,license,true,,UNAVAILABLE,"Windows 节点：Get-FileHash -Algorithm SHA256 <candidate>\licenses\\CFITSIO_LICENSE.txt；或解压 AstroCS-candidate.zip 后与 SHA256SUMS 比对"
licenses/LICENSE-INDEX.txt,license,true,,UNAVAILABLE,"Windows 节点：Get-FileHash -Algorithm SHA256 <candidate>\licenses\\LICENSE-INDEX.txt；或解压 AstroCS-candidate.zip 后与 SHA256SUMS 比对"
licenses/nlohmann_json.MIT.txt,license,true,,UNAVAILABLE,"Windows 节点：Get-FileHash -Algorithm SHA256 <candidate>\licenses\\nlohmann_json.MIT.txt；或解压 AstroCS-candidate.zip 后与 SHA256SUMS 比对"
modules/astrocs_catalog_gaia.dll,module-dll,true,,UNAVAILABLE,"Windows 节点：Get-FileHash -Algorithm SHA256 <candidate>\modules\\astrocs_catalog_gaia.dll；或解压 AstroCS-candidate.zip 后与 SHA256SUMS 比对"
modules/astrocs_noop.dll,module-dll,true,,UNAVAILABLE,"Windows 节点：Get-FileHash -Algorithm SHA256 <candidate>\modules\\astrocs_noop.dll；或解压 AstroCS-candidate.zip 后与 SHA256SUMS 比对"
modules/astrocs_p1_calibration.dll,module-dll,true,,UNAVAILABLE,"Windows 节点：Get-FileHash -Algorithm SHA256 <candidate>\modules\\astrocs_p1_calibration.dll；或解压 AstroCS-candidate.zip 后与 SHA256SUMS 比对"
modules/astrocs_p1_cosmetic.dll,module-dll,true,,UNAVAILABLE,"Windows 节点：Get-FileHash -Algorithm SHA256 <candidate>\modules\\astrocs_p1_cosmetic.dll；或解压 AstroCS-candidate.zip 后与 SHA256SUMS 比对"
modules/astrocs_p1_drizzle.dll,module-dll,true,,UNAVAILABLE,"Windows 节点：Get-FileHash -Algorithm SHA256 <candidate>\modules\\astrocs_p1_drizzle.dll；或解压 AstroCS-candidate.zip 后与 SHA256SUMS 比对"
modules/astrocs_p1_hips_writer.dll,module-dll,true,,UNAVAILABLE,"Windows 节点：Get-FileHash -Algorithm SHA256 <candidate>\modules\\astrocs_p1_hips_writer.dll；或解压 AstroCS-candidate.zip 后与 SHA256SUMS 比对"
providers/astrocs_cpu_baseline.dll,provider-dll,true,,UNAVAILABLE,"Windows 节点：Get-FileHash -Algorithm SHA256 <candidate>\providers\\astrocs_cpu_baseline.dll；或解压 AstroCS-candidate.zip 后与 SHA256SUMS 比对"
schemas/astrocs-product.schema.json,manifest/schema,true,,UNAVAILABLE,"Windows 节点：Get-FileHash -Algorithm SHA256 <candidate>\schemas\\astrocs-product.schema.json；或解压 AstroCS-candidate.zip 后与 SHA256SUMS 比对"
schemas/install-tree-contract.schema.json,manifest/schema,true,,UNAVAILABLE,"Windows 节点：Get-FileHash -Algorithm SHA256 <candidate>\schemas\\install-tree-contract.schema.json；或解压 AstroCS-candidate.zip 后与 SHA256SUMS 比对"
README.txt,candidate-meta,true,,UNAVAILABLE,"同上（SHA256SUMS 自身由其成员重算除外）"
BUILD_PROVENANCE.json,candidate-meta,true,,UNAVAILABLE,"同上（SHA256SUMS 自身由其成员重算除外）"
SOURCE_MANIFEST.json,candidate-meta,true,,UNAVAILABLE,"同上（SHA256SUMS 自身由其成员重算除外）"
SHA256SUMS,candidate-meta,true,,UNAVAILABLE,"同上（SHA256SUMS 自身由其成员重算除外）"
AstroCS-candidate.zip,candidate-zip,true,,UNAVAILABLE,"ci/select_candidate.py artifact_digest（sha256:<hex>）或 Get-FileHash AstroCS-candidate.zip"
