TOTAL_TOP_LEVEL_ITEMS 150
TOTAL_EXECUTION_UNITS 370
PROFILE_DIST_UNITS {'linux-main': 345, 'linux-deep': 10, 'windows-main': 168, 'fast': 194, 'prerelease': 64, 'integration': 9, 'fatduck': 3}
WAIVABLE_DIST_UNITS {'False': 360, 'True': 8, 'None': 2}
WAIVABLE_DIST_TOP {'False': 149, 'True': 1}
UNITS_WITH_declared_inputs 10 / 370
UNITS_WITH_optional_inputs 1
UNITS_no_inputs_and_not_waivable 352
DISK_CHECKER_SCRIPTS 76
REFERENCED_SCRIPT_TARGETS 138
ORPHAN_CHECKERS_not_referenced_by_any_command 14
  ORPHAN eng/ci/declared_inputs.py
  ORPHAN eng/ci/gate_trust.py
  ORPHAN eng/ci/l2_frozen_gate.py
  ORPHAN eng/ci/monitor_evidence.py
  ORPHAN eng/ci/polarity_probe.py
  ORPHAN eng/ci/run.py
  ORPHAN eng/ci/run_checks.py
  ORPHAN eng/tools/quality/check_comment_hygiene.py
  ORPHAN eng/tools/quality/check_commits_csv.py
  ORPHAN eng/tools/quality/check_conclusion_anchors.py
  ORPHAN eng/tools/quality/check_p3_rejection_count.py
  ORPHAN eng/tools/quality/check_source_inventory.py
  ORPHAN eng/tools/quality/check_task_result_schema.py
  ORPHAN eng/tools/quality/resource_monitor.py
REFERENCED_BUT_MISSING_ON_DISK 0
---COMMAND ENTRY POINTS (unit id -> first script token or interpreter)---
   115  eng/tools/quality/deep_ci_driver.py
    49  python3
    16  eng/ci/resource_monitor.py
     4  eng/tools/v6/check_v6_runtime_closure.py
     3  eng/tools/quality/check_conclusion_truth.py
     3  eng/tools/quality/check_isa_same_source.py
     3  eng/tools/quality/check_budget_single_source.py
     3  eng/ci/wf_step.py
     3  eng/ci/verify_actions_lock.py
     3  eng/tools/quality/known_failures_baseline.py
     2  eng/tools/quality/contracts/check_build_graph.py
     2  eng/tools/doccheck/check_doc_index.py
     2  eng/tools/doccheck/check_doc_hygiene.py
     2  eng/tools/quality/contracts/check_symbol_dimension_uniqueness.py
     2  eng/tools/doccheck/check_frozen_string_disambiguation.py
     2  eng/tools/docs_machine_consistency.py
     2  eng/ci/check_retired_code.py
     2  eng/ci/check_design_clause_wiring.py
     2  eng/ci/check_event_field_sets.py
     2  eng/ci/check_run_manifest_schema.py
     2  eng/tools/quality/check_serial_heavy.py
     2  eng/tools/quality/contracts/check_execution_contracts.py
     2  eng/packaging/check_packaging_consistency.py
     2  eng/packaging/gen_sbom_input.py
     2  eng/ci/check_registry_doc_sync.py
     2  eng/ci/gen_id_migration_map_doc.py
     2  eng/tools/quality/check_impact_map.py
     2  eng/tools/quality/check_exit_conclusion_consistency.py
     2  eng/ci/check_spec_named_impl.py
     2  eng/ci/check_no_weight_mode.py
     2  eng/ci/check_no_weight_mode_code.py
     2  eng/ci/check_aio_io_boundary.py
     2  eng/ci/check_psfsw_retired.py
     2  eng/ci/check_frozen_gate.py
     2  eng/ci/check_worker_balance.py
     2  eng/ci/failclosed_survey.py
     2  eng/tools/arch/check_p3_export_stream_prod.py
     2  eng/tools/e2e/run_e2e_chain.py
     2  eng/tools/quality/check_log_system.py
     2  eng/tools/quality/check_sparse_punch.py
     2  eng/ci/check_plugin_symbol_closure.py
     2  eng/ci/check_registration_anchors.py
     2  eng/tools/quality/check_cmake_usebeforedef.py
     2  eng/tools/quality/check_module_id_normalization.py
     2  eng/tools/quality/check_master_unit_guard.py
     2  eng/tools/check_gates_and_tolerances.py
     2  eng/tools/check_version_consistency.py
     2  eng/ci/check_build_provenance.py
     2  eng/tools/e2e/seam_footprint.py
     2  eng/ci/check_workflow_governance.py
     2  eng/ci/check_naming_surface.py
     2  eng/tools/doccheck/check_spec_polarity_consistency.py
     2  eng/ci/check_product_contract.py
     2  eng/ci/check_cite_claim_mark_consistency.py
